"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"  En tant que client API, je veux creer une nouvelle reservation
  afin d'enregistrer un sejour hotelier dans le systeme.","37","TC-026 -- Champ depositpaid manquant (POST /booking)","","2026-07-21","passed","2026-07-21","","US-004 -- Creer une reservation (POST /booking)","TC-026 -- Champ depositpaid manquant (POST /booking)",""
"  En tant que client API authentifie, je veux mettre a jour partiellement une reservation
  afin de modifier uniquement les champs necessaires.","100","TC-039 -- PATCH totalprice uniquement (PATCH /booking/{id})","","2026-07-21","passed","2026-07-21","","US-006 -- Mise a jour partielle (PATCH /booking/{id})","TC-039 -- PATCH totalprice uniquement (PATCH /booking/{id})",""
"  En tant que client API, je veux generer un token d'authentification
  afin d'effectuer des operations securisees sur les reservations.","47","TC-004 -- SQL injection dans username (POST /auth)","","2026-07-21","passed","2026-07-21","","US-001 -- Authentification (POST /auth)","TC-004 -- SQL injection dans username (POST /auth)",""
"  En tant que client API, je veux recuperer le detail d'une reservation par son ID
  afin de consulter ses informations completes.","73","TC-015 -- Dates au format ISO 8601 (GET /booking/{id})","","2026-07-21","passed","2026-07-21","","US-003 -- Recuperer une reservation (GET /booking/{id})","TC-015 -- Dates au format ISO 8601 (GET /booking/{id})",""
"  En tant que client API authentifie, je veux mettre a jour entierement une reservation
  afin de modifier toutes ses informations en une seule requete.","94","TC-034 -- PUT sans authentification (PUT /booking/{id})","","2026-07-21","passed","2026-07-21","","US-005 -- Mise a jour complete (PUT /booking/{id})","TC-034 -- PUT sans authentification (PUT /booking/{id})",""
"  En tant que client API, je veux creer une nouvelle reservation
  afin d'enregistrer un sejour hotelier dans le systeme.","33","TC-031 -- XSS payload dans firstname (POST /booking)","","2026-07-21","failed","2026-07-21","","US-004 -- Creer une reservation (POST /booking)","TC-031 -- XSS payload dans firstname (POST /booking)",""
"  En tant que client API authentifie, je veux mettre a jour entierement une reservation
  afin de modifier toutes ses informations en une seule requete.","134","TC-032 -- Mise a jour complete avec token valide (PUT /booking/{id})","","2026-07-21","passed","2026-07-21","","US-005 -- Mise a jour complete (PUT /booking/{id})","TC-032 -- Mise a jour complete avec token valide (PUT /booking/{id})",""
"  En tant que client API, je veux creer une nouvelle reservation
  afin d'enregistrer un sejour hotelier dans le systeme.","56","TC-028 -- totalprice negatif (POST /booking)","","2026-07-21","failed","2026-07-21","","US-004 -- Creer une reservation (POST /booking)","TC-028 -- totalprice negatif (POST /booking)",""
"  En tant que client API authentifie, je veux mettre a jour partiellement une reservation
  afin de modifier uniquement les champs necessaires.","86","TC-042 -- PATCH avec token invalide (PATCH /booking/{id})","","2026-07-21","passed","2026-07-21","","US-006 -- Mise a jour partielle (PATCH /booking/{id})","TC-042 -- PATCH avec token invalide (PATCH /booking/{id})",""
"  En tant que client API, je veux generer un token d'authentification
  afin d'effectuer des operations securisees sur les reservations.","43","TC-002 -- Credentials incorrects (POST /auth)","","2026-07-21","passed","2026-07-21","","US-001 -- Authentification (POST /auth)","TC-002 -- Credentials incorrects (POST /auth)",""
"  En tant que client API, je veux creer une nouvelle reservation
  afin d'enregistrer un sejour hotelier dans le systeme.","107","TC-020 -- Creation avec tous les champs valides (POST /booking)","","2026-07-21","passed","2026-07-21","","US-004 -- Creer une reservation (POST /booking)","TC-020 -- Creation avec tous les champs valides (POST /booking)",""
"  En tant que client API, je veux generer un token d'authentification
  afin d'effectuer des operations securisees sur les reservations.","47","TC-005 -- XSS payload dans password (POST /auth)","","2026-07-21","passed","2026-07-21","","US-001 -- Authentification (POST /auth)","TC-005 -- XSS payload dans password (POST /auth)",""
"  En tant que client API authentifie, je veux mettre a jour partiellement une reservation
  afin de modifier uniquement les champs necessaires.","92","TC-041 -- PATCH sans token (PATCH /booking/{id})","","2026-07-21","passed","2026-07-21","","US-006 -- Mise a jour partielle (PATCH /booking/{id})","TC-041 -- PATCH sans token (PATCH /booking/{id})",""
"  En tant que client API, je veux creer une nouvelle reservation
  afin d'enregistrer un sejour hotelier dans le systeme.","34","TC-024 -- Champ lastname manquant (POST /booking)","","2026-07-21","passed","2026-07-21","","US-004 -- Creer une reservation (POST /booking)","TC-024 -- Champ lastname manquant (POST /booking)",""
"  En tant que client API authentifie, je veux supprimer une reservation
  afin de l'effacer definitivement du systeme.","105","TC-048 -- DELETE avec token invalide (DELETE /booking/{id})","","2026-07-21","passed","2026-07-21","","US-007 -- Supprimer une reservation (DELETE /booking/{id})","TC-048 -- DELETE avec token invalide (DELETE /booking/{id})",""
"  En tant que client API, je veux recuperer le detail d'une reservation par son ID
  afin de consulter ses informations completes.","140","TC-013 -- Reservation existante valide (GET /booking/{id})","","2026-07-21","passed","2026-07-21","","US-003 -- Recuperer une reservation (GET /booking/{id})","TC-013 -- Reservation existante valide (GET /booking/{id})",""
"  En tant que client API, je veux generer un token d'authentification
  afin d'effectuer des operations securisees sur les reservations.","1637","TC-001 -- Token valide (POST /auth)","","2026-07-21","passed","2026-07-21","","US-001 -- Authentification (POST /auth)","TC-001 -- Token valide (POST /auth)",""
"  En tant que client API, je veux recuperer le detail d'une reservation par son ID
  afin de consulter ses informations completes.","67","TC-014 -- Validation schema JSON (GET /booking/{id})","","2026-07-21","passed","2026-07-21","","US-003 -- Recuperer une reservation (GET /booking/{id})","TC-014 -- Validation schema JSON (GET /booking/{id})",""
"  En tant que client API, je veux creer une nouvelle reservation
  afin d'enregistrer un sejour hotelier dans le systeme.","29","TC-030 -- Body vide (POST /booking)","","2026-07-21","passed","2026-07-21","","US-004 -- Creer une reservation (POST /booking)","TC-030 -- Body vide (POST /booking)",""
"  En tant que client API authentifie, je veux supprimer une reservation
  afin de l'effacer definitivement du systeme.","108","TC-047 -- DELETE sans token (DELETE /booking/{id})","","2026-07-21","passed","2026-07-21","","US-007 -- Supprimer une reservation (DELETE /booking/{id})","TC-047 -- DELETE sans token (DELETE /booking/{id})",""
"  En tant que client API, je veux recuperer le detail d'une reservation par son ID
  afin de consulter ses informations completes.","63","TC-019 -- ID zero (GET /booking/0)","","2026-07-21","passed","2026-07-21","","US-003 -- Recuperer une reservation (GET /booking/{id})","TC-019 -- ID zero (GET /booking/0)",""
"  En tant que client API authentifie, je veux supprimer une reservation
  afin de l'effacer definitivement du systeme.","128","TC-045 -- DELETE avec token valide (DELETE /booking/{id})","","2026-07-21","passed","2026-07-21","","US-007 -- Supprimer une reservation (DELETE /booking/{id})","TC-045 -- DELETE avec token valide (DELETE /booking/{id})",""
"  En tant que client API authentifie, je veux mettre a jour partiellement une reservation
  afin de modifier uniquement les champs necessaires.","115","TC-040 -- PATCH lastname et totalprice (PATCH /booking/{id})","","2026-07-21","passed","2026-07-21","","US-006 -- Mise a jour partielle (PATCH /booking/{id})","TC-040 -- PATCH lastname et totalprice (PATCH /booking/{id})",""
"  En tant que client API, je veux generer un token d'authentification
  afin d'effectuer des operations securisees sur les reservations.","51","TC-003 -- Champs username et password manquants (POST /auth)","","2026-07-21","passed","2026-07-21","","US-001 -- Authentification (POST /auth)","TC-003 -- Champs username et password manquants (POST /auth)",""
"  En tant que client API authentifie, je veux mettre a jour entierement une reservation
  afin de modifier toutes ses informations en une seule requete.","94","TC-035 -- PUT avec token invalide (PUT /booking/{id})","","2026-07-21","passed","2026-07-21","","US-005 -- Mise a jour complete (PUT /booking/{id})","TC-035 -- PUT avec token invalide (PUT /booking/{id})",""
"  En tant que client API authentifie, je veux mettre a jour partiellement une reservation
  afin de modifier uniquement les champs necessaires.","99","TC-038 -- PATCH firstname uniquement (PATCH /booking/{id})","","2026-07-21","passed","2026-07-21","","US-006 -- Mise a jour partielle (PATCH /booking/{id})","TC-038 -- PATCH firstname uniquement (PATCH /booking/{id})",""
"  En tant que client API authentifie, je veux supprimer une reservation
  afin de l'effacer definitivement du systeme.","70","TC-049 -- DELETE sur ID inexistant (DELETE /booking/9999999)","","2026-07-21","passed","2026-07-21","","US-007 -- Supprimer une reservation (DELETE /booking/{id})","TC-049 -- DELETE sur ID inexistant (DELETE /booking/9999999)",""
"  En tant que client API, je veux recuperer la liste de toutes les reservations
  afin de consulter les IDs disponibles et filtrer par criteres.","72","TC-010 -- Filtre par checkout (GET /booking?checkout=2019-01-01)","","2026-07-21","passed","2026-07-21","","US-002 -- Lister les reservations (GET /booking)","TC-010 -- Filtre par checkout (GET /booking?checkout=2019-01-01)",""
"  En tant que client API, je veux recuperer le detail d'une reservation par son ID
  afin de consulter ses informations completes.","67","TC-016 -- ID inexistant (GET /booking/9999999)","","2026-07-21","passed","2026-07-21","","US-003 -- Recuperer une reservation (GET /booking/{id})","TC-016 -- ID inexistant (GET /booking/9999999)",""
"  En tant que client API, je veux recuperer le detail d'une reservation par son ID
  afin de consulter ses informations completes.","66","TC-017 -- ID non numerique (GET /booking/abc)","","2026-07-21","passed","2026-07-21","","US-003 -- Recuperer une reservation (GET /booking/{id})","TC-017 -- ID non numerique (GET /booking/abc)",""
"  En tant que client API, je veux recuperer la liste de toutes les reservations
  afin de consulter les IDs disponibles et filtrer par criteres.","34","TC-009 -- Filtre par checkin (GET /booking?checkin=2018-01-01)","","2026-07-21","passed","2026-07-21","","US-002 -- Lister les reservations (GET /booking)","TC-009 -- Filtre par checkin (GET /booking?checkin=2018-01-01)",""
"  En tant que client API, je veux creer une nouvelle reservation
  afin d'enregistrer un sejour hotelier dans le systeme.","43","TC-022 -- Dates checkin egale checkout (POST /booking)","","2026-07-21","passed","2026-07-21","","US-004 -- Creer une reservation (POST /booking)","TC-022 -- Dates checkin egale checkout (POST /booking)",""
"  En tant que client API, je veux recuperer le detail d'une reservation par son ID
  afin de consulter ses informations completes.","69","TC-018 -- ID negatif (GET /booking/-1)","","2026-07-21","passed","2026-07-21","","US-003 -- Recuperer une reservation (GET /booking/{id})","TC-018 -- ID negatif (GET /booking/-1)",""
"  En tant que client API authentifie, je veux supprimer une reservation
  afin de l'effacer definitivement du systeme.","145","TC-046 -- Verification suppression par GET apres DELETE","","2026-07-21","passed","2026-07-21","","US-007 -- Supprimer une reservation (DELETE /booking/{id})","TC-046 -- Verification suppression par GET apres DELETE",""
"  En tant que client API authentifie, je veux mettre a jour entierement une reservation
  afin de modifier toutes ses informations en une seule requete.","95","TC-037 -- PUT sans champ requis firstname (PUT /booking/{id})","","2026-07-21","passed","2026-07-21","","US-005 -- Mise a jour complete (PUT /booking/{id})","TC-037 -- PUT sans champ requis firstname (PUT /booking/{id})",""
"  En tant que client API, je veux creer une nouvelle reservation
  afin d'enregistrer un sejour hotelier dans le systeme.","48","TC-021 -- Creation sans champ optionnel additionalneeds (POST /booking)","","2026-07-21","passed","2026-07-21","","US-004 -- Creer une reservation (POST /booking)","TC-021 -- Creation sans champ optionnel additionalneeds (POST /booking)",""
"  En tant que client API authentifie, je veux mettre a jour entierement une reservation
  afin de modifier toutes ses informations en une seule requete.","113","TC-033 -- Persistence apres PUT (GET /booking/{id})","","2026-07-21","passed","2026-07-21","","US-005 -- Mise a jour complete (PUT /booking/{id})","TC-033 -- Persistence apres PUT (GET /booking/{id})",""
"  En tant que client API authentifie, je veux mettre a jour partiellement une reservation
  afin de modifier uniquement les champs necessaires.","102","TC-044 -- PATCH avec body vide (PATCH /booking/{id})","","2026-07-21","passed","2026-07-21","","US-006 -- Mise a jour partielle (PATCH /booking/{id})","TC-044 -- PATCH avec body vide (PATCH /booking/{id})",""
"  En tant que client API, je veux creer une nouvelle reservation
  afin d'enregistrer un sejour hotelier dans le systeme.","36","TC-023 -- Champ firstname manquant (POST /booking)","","2026-07-21","passed","2026-07-21","","US-004 -- Creer une reservation (POST /booking)","TC-023 -- Champ firstname manquant (POST /booking)",""
"  En tant que client API authentifie, je veux mettre a jour entierement une reservation
  afin de modifier toutes ses informations en une seule requete.","87","TC-036 -- PUT sur ID inexistant (PUT /booking/9999999)","","2026-07-21","passed","2026-07-21","","US-005 -- Mise a jour complete (PUT /booking/{id})","TC-036 -- PUT sur ID inexistant (PUT /booking/9999999)",""
"  En tant que client API, je veux creer une nouvelle reservation
  afin d'enregistrer un sejour hotelier dans le systeme.","34","TC-029 -- checkin posterieur a checkout (POST /booking)","","2026-07-21","failed","2026-07-21","","US-004 -- Creer une reservation (POST /booking)","TC-029 -- checkin posterieur a checkout (POST /booking)",""
"  En tant que client API, je veux verifier la disponibilite de l'API
  afin de m'assurer qu'elle est operationnelle avant de lancer les tests.","25","TC-051 -- Health check standard (GET /ping)","","2026-07-21","passed","2026-07-21","","US-008 -- Health Check (GET /ping)","TC-051 -- Health check standard (GET /ping)",""
"  En tant que client API, je veux recuperer la liste de toutes les reservations
  afin de consulter les IDs disponibles et filtrer par criteres.","30","TC-011 -- Filtre firstname inexistant (GET /booking?firstname=XYZ)","","2026-07-21","passed","2026-07-21","","US-002 -- Lister les reservations (GET /booking)","TC-011 -- Filtre firstname inexistant (GET /booking?firstname=XYZ)",""
"  En tant que client API authentifie, je veux supprimer une reservation
  afin de l'effacer definitivement du systeme.","129","TC-050 -- Double DELETE sur le meme ID","","2026-07-21","passed","2026-07-21","","US-007 -- Supprimer une reservation (DELETE /booking/{id})","TC-050 -- Double DELETE sur le meme ID",""
"  En tant que client API, je veux recuperer la liste de toutes les reservations
  afin de consulter les IDs disponibles et filtrer par criteres.","100","TC-006 -- Liste complete sans filtre (GET /booking)","","2026-07-21","passed","2026-07-21","","US-002 -- Lister les reservations (GET /booking)","TC-006 -- Liste complete sans filtre (GET /booking)",""
"  En tant que client API authentifie, je veux mettre a jour partiellement une reservation
  afin de modifier uniquement les champs necessaires.","83","TC-043 -- PATCH sur ID inexistant (PATCH /booking/9999999)","","2026-07-21","passed","2026-07-21","","US-006 -- Mise a jour partielle (PATCH /booking/{id})","TC-043 -- PATCH sur ID inexistant (PATCH /booking/9999999)",""
"  En tant que client API, je veux recuperer la liste de toutes les reservations
  afin de consulter les IDs disponibles et filtrer par criteres.","27","TC-008 -- Filtre par lastname (GET /booking?lastname=Brown)","","2026-07-21","passed","2026-07-21","","US-002 -- Lister les reservations (GET /booking)","TC-008 -- Filtre par lastname (GET /booking?lastname=Brown)",""
"  En tant que client API, je veux creer une nouvelle reservation
  afin d'enregistrer un sejour hotelier dans le systeme.","31","TC-027 -- Champ bookingdates manquant (POST /booking)","","2026-07-21","passed","2026-07-21","","US-004 -- Creer une reservation (POST /booking)","TC-027 -- Champ bookingdates manquant (POST /booking)",""
"  En tant que client API, je veux creer une nouvelle reservation
  afin d'enregistrer un sejour hotelier dans le systeme.","33","TC-025 -- Champ totalprice manquant (POST /booking)","","2026-07-21","passed","2026-07-21","","US-004 -- Creer une reservation (POST /booking)","TC-025 -- Champ totalprice manquant (POST /booking)",""
"  En tant que client API, je veux recuperer la liste de toutes les reservations
  afin de consulter les IDs disponibles et filtrer par criteres.","30","TC-012 -- SQL injection dans filtre firstname (GET /booking)","","2026-07-21","passed","2026-07-21","","US-002 -- Lister les reservations (GET /booking)","TC-012 -- SQL injection dans filtre firstname (GET /booking)",""
"  En tant que client API, je veux recuperer la liste de toutes les reservations
  afin de consulter les IDs disponibles et filtrer par criteres.","33","TC-007 -- Filtre par firstname (GET /booking?firstname=Jim)","","2026-07-21","passed","2026-07-21","","US-002 -- Lister les reservations (GET /booking)","TC-007 -- Filtre par firstname (GET /booking?firstname=Jim)",""
